frame_id,filename,objects
132,data/Test/1131.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.659778, 'center_y': 0.5610499999999999, 'width': 0.598229, 'height': 0.835818}, 'confidence': 0.692373}]"
133,data/Test/1132.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.551091, 'center_y': 0.440822, 'width': 0.263918, 'height': 0.271181}, 'confidence': 0.7828309999999999}]"
134,data/Test/1133.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.434276, 'center_y': 0.512686, 'width': 0.32412799999999997, 'height': 0.392576}, 'confidence': 0.8662679999999999}]"
135,data/Test/1134.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.519849, 'center_y': 0.559631, 'width': 0.369876, 'height': 0.589564}, 'confidence': 0.868953}]"
136,data/Test/1135.jpg,[]
137,data/Test/1136.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.414331, 'center_y': 0.5203679999999999, 'width': 0.7878809999999999, 'height': 0.89016}, 'confidence': 0.914972}]"
138,data/Test/1137.jpg,[]
139,data/Test/1138.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.520554, 'center_y': 0.585301, 'width': 0.354306, 'height': 0.641799}, 'confidence': 0.8872009999999999}]"
140,data/Test/1139.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.350371, 'center_y': 0.50463, 'width': 0.716198, 'height': 0.7576189999999999}, 'confidence': 0.70631}]"
141,data/Test/1140.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.606515, 'center_y': 0.255193, 'width': 0.287964, 'height': 0.29873}, 'confidence': 0.7869849999999999}]"
142,data/Test/1141.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.51917, 'center_y': 0.5680499999999999, 'width': 0.31854099999999996, 'height': 0.7782629999999999}, 'confidence': 0.619514}]"
143,data/Test/1142.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.566516, 'center_y': 0.5774079999999999, 'width': 0.468865, 'height': 0.510555}, 'confidence': 0.7366039999999999}]"
144,data/Test/1143.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.500231, 'center_y': 0.579376, 'width': 0.8104859999999999, 'height': 1.013826}, 'confidence': 0.506763}]"
145,data/Test/1144.jpg,[]
146,data/Test/1145.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.56894, 'center_y': 0.505933, 'width': 0.274468, 'height': 0.640289}, 'confidence': 0.40027599999999997}]"
147,data/Test/1146.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.601441, 'center_y': 0.521443, 'width': 0.375322, 'height': 0.7172689999999999}, 'confidence': 0.8103549999999999}]"
148,data/Test/1147.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.510134, 'center_y': 0.594972, 'width': 0.333868, 'height': 0.729502}, 'confidence': 0.572882}]"
149,data/Test/1148.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.49199099999999996, 'center_y': 0.586251, 'width': 0.30015, 'height': 0.561581}, 'confidence': 0.67021}]"
150,data/Test/1149.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5735279999999999, 'center_y': 0.56363, 'width': 0.705108, 'height': 0.789501}, 'confidence': 0.926496}]"
151,data/Test/1150.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.254007, 'center_y': 0.522621, 'width': 0.32875, 'height': 0.32247899999999996}, 'confidence': 0.8382379999999999}]"
152,data/Test/1151.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.638409, 'center_y': 0.647563, 'width': 0.312525, 'height': 0.631935}, 'confidence': 0.796603}]"
153,data/Test/1152.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.440615, 'center_y': 0.507343, 'width': 0.244589, 'height': 0.8638589999999999}, 'confidence': 0.798117}]"
154,data/Test/1153.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5046189999999999, 'center_y': 0.522515, 'width': 0.36256299999999997, 'height': 0.940549}, 'confidence': 0.933576}]"
155,data/Test/1154.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.414591, 'center_y': 0.553005, 'width': 0.51391, 'height': 0.884605}, 'confidence': 0.6802429999999999}]"
156,data/Test/1155.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.580333, 'center_y': 0.593595, 'width': 0.691009, 'height': 0.830695}, 'confidence': 0.7938799999999999}]"
157,data/Test/1156.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.42843, 'center_y': 0.55337, 'width': 0.751122, 'height': 0.6803199999999999}, 'confidence': 0.933897}]"
158,data/Test/1157.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.525276, 'center_y': 0.5251899999999999, 'width': 0.374743, 'height': 0.302686}, 'confidence': 0.720513}]"
159,data/Test/1158.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.405838, 'center_y': 0.485095, 'width': 0.265438, 'height': 0.382607}, 'confidence': 0.872263}]"
160,data/Test/1159.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.44340999999999997, 'center_y': 0.50086, 'width': 0.28215599999999996, 'height': 0.667737}, 'confidence': 0.750969}]"
161,data/Test/1160.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.442666, 'center_y': 0.493593, 'width': 0.303731, 'height': 0.42432699999999995}, 'confidence': 0.928734}]"
162,data/Test/1161.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.333898, 'center_y': 0.514817, 'width': 0.33602699999999996, 'height': 0.847827}, 'confidence': 0.9078809999999999}]"
163,data/Test/1162.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.50911, 'center_y': 0.504394, 'width': 0.333422, 'height': 0.431424}, 'confidence': 0.738316}]"
164,data/Test/1163.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.442038, 'center_y': 0.508605, 'width': 0.626414, 'height': 1.033871}, 'confidence': 0.981189}]"
165,data/Test/1164.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.4934, 'center_y': 0.5031169999999999, 'width': 0.714152, 'height': 0.833688}, 'confidence': 0.96563}]"
166,data/Test/1165.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.427112, 'center_y': 0.515802, 'width': 0.932927, 'height': 0.615497}, 'confidence': 0.674889}]"
167,data/Test/1166.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.288536, 'center_y': 0.560654, 'width': 0.414267, 'height': 0.8214469999999999}, 'confidence': 0.7548549999999999}]"
168,data/Test/1167.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.521098, 'center_y': 0.49835999999999997, 'width': 0.582927, 'height': 0.5648299999999999}, 'confidence': 0.878544}]"
169,data/Test/1168.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.52711, 'center_y': 0.474371, 'width': 0.310624, 'height': 0.309236}, 'confidence': 0.711403}]"
170,data/Test/1169.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.424128, 'center_y': 0.557773, 'width': 0.6924739999999999, 'height': 0.6458699999999999}, 'confidence': 0.75978}]"
171,data/Test/1170.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.569072, 'center_y': 0.503271, 'width': 0.548708, 'height': 0.7241059999999999}, 'confidence': 0.970529}]"
172,data/Test/1171.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.438473, 'center_y': 0.521367, 'width': 0.49898899999999996, 'height': 0.949735}, 'confidence': 0.88666}]"
173,data/Test/1172.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.503916, 'center_y': 0.5605629999999999, 'width': 0.35991399999999996, 'height': 0.755404}, 'confidence': 0.6399119999999999}]"
174,data/Test/1173.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5081019999999999, 'center_y': 0.5167349999999999, 'width': 0.40814, 'height': 0.6861149999999999}, 'confidence': 0.9411649999999999}]"
175,data/Test/1174.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.487691, 'center_y': 0.56028, 'width': 0.7258089999999999, 'height': 0.8658239999999999}, 'confidence': 0.903531}]"
176,data/Test/1175.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.568162, 'center_y': 0.512725, 'width': 0.5674899999999999, 'height': 0.7036279999999999}, 'confidence': 0.932905}]"
177,data/Test/1176.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.575313, 'center_y': 0.49913799999999997, 'width': 0.503309, 'height': 0.669368}, 'confidence': 0.870622}]"
178,data/Test/1177.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.47729699999999997, 'center_y': 0.49132, 'width': 0.303513, 'height': 0.561445}, 'confidence': 0.746664}]"
179,data/Test/1178.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5149929999999999, 'center_y': 0.49976, 'width': 0.7802479999999999, 'height': 0.700927}, 'confidence': 0.835202}]"
180,data/Test/1179.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.42427699999999996, 'center_y': 0.494295, 'width': 0.906017, 'height': 0.543284}, 'confidence': 0.6090329999999999}]"
181,data/Test/1180.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.563589, 'center_y': 0.564935, 'width': 0.33903, 'height': 0.36205899999999996}, 'confidence': 0.726568}]"
182,data/Test/1181.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.584867, 'center_y': 0.566373, 'width': 0.649045, 'height': 0.829295}, 'confidence': 0.8136059999999999}]"
183,data/Test/1182.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5814039999999999, 'center_y': 0.559348, 'width': 0.710247, 'height': 0.635473}, 'confidence': 0.801597}]"
184,data/Test/1183.jpg,[]
185,data/Test/1184.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.363707, 'center_y': 0.517456, 'width': 0.678322, 'height': 0.697977}, 'confidence': 0.69687}]"
186,data/Test/1185.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.370616, 'center_y': 0.52004, 'width': 0.37668599999999997, 'height': 0.46460399999999996}, 'confidence': 0.790341}]"
187,data/Test/1186.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.501174, 'center_y': 0.438867, 'width': 0.336345, 'height': 0.761025}, 'confidence': 0.8923369999999999}]"
188,data/Test/1187.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.343207, 'center_y': 0.548863, 'width': 0.52016, 'height': 0.960175}, 'confidence': 0.7017359999999999}]"
189,data/Test/1188.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.48273299999999997, 'center_y': 0.484301, 'width': 0.5624709999999999, 'height': 0.38023799999999996}, 'confidence': 0.7520509999999999}]"
190,data/Test/1189.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.634837, 'center_y': 0.523102, 'width': 0.320302, 'height': 0.29526399999999997}, 'confidence': 0.78148}]"
191,data/Test/1190.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.566171, 'center_y': 0.49756999999999996, 'width': 0.5306219999999999, 'height': 0.73337}, 'confidence': 0.922677}]"
192,data/Test/1191.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.504769, 'center_y': 0.500147, 'width': 0.631192, 'height': 0.785469}, 'confidence': 0.676824}]"
193,data/Test/1192.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.398196, 'center_y': 0.322558, 'width': 0.322079, 'height': 0.40362699999999996}, 'confidence': 0.7797759999999999}]"
194,data/Test/1193.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5045029999999999, 'center_y': 0.431133, 'width': 0.495185, 'height': 0.577576}, 'confidence': 0.9229539999999999}]"
195,data/Test/1194.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.43502599999999997, 'center_y': 0.578263, 'width': 0.305824, 'height': 0.43923399999999996}, 'confidence': 0.45206799999999997}]"
196,data/Test/1195.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.34998999999999997, 'center_y': 0.6019209999999999, 'width': 0.285475, 'height': 0.26727999999999996}, 'confidence': 0.599163}]"
197,data/Test/1196.jpg,[]
198,data/Test/1197.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.267324, 'center_y': 0.5112169999999999, 'width': 0.249131, 'height': 0.40054799999999996}, 'confidence': 0.940615}]"
199,data/Test/1198.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.424597, 'center_y': 0.47897199999999995, 'width': 0.253363, 'height': 0.374454}, 'confidence': 0.741402}]"
200,data/Test/1199.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.508983, 'center_y': 0.570079, 'width': 0.494405, 'height': 0.490824}, 'confidence': 0.6126699999999999}]"
201,data/Test/1200.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.41189699999999996, 'center_y': 0.6399969999999999, 'width': 0.63922, 'height': 0.726127}, 'confidence': 0.723563}]"
202,data/Test/1201.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.428797, 'center_y': 0.5666829999999999, 'width': 0.6443409999999999, 'height': 0.696678}, 'confidence': 0.6243}]"
203,data/Test/1202.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.429886, 'center_y': 0.510926, 'width': 0.605711, 'height': 0.864552}, 'confidence': 0.954425}]"
204,data/Test/1203.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.511899, 'center_y': 0.506761, 'width': 0.460319, 'height': 0.7602709999999999}, 'confidence': 0.703599}]"
205,data/Test/1204.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.602189, 'center_y': 0.5533009999999999, 'width': 0.459011, 'height': 0.5217579999999999}, 'confidence': 0.8097249999999999}]"
206,data/Test/1205.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.50571, 'center_y': 0.504205, 'width': 0.775778, 'height': 0.9130959999999999}, 'confidence': 0.979402}]"
207,data/Test/1206.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.674051, 'center_y': 0.485045, 'width': 0.24165899999999998, 'height': 0.34768899999999997}, 'confidence': 0.648416}]"
208,data/Test/1207.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.637478, 'center_y': 0.43677499999999997, 'width': 0.358106, 'height': 0.49198699999999995}, 'confidence': 0.598522}]"
209,data/Test/1208.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.402912, 'center_y': 0.575236, 'width': 0.264903, 'height': 0.612904}, 'confidence': 0.700371}]"
210,data/Test/1209.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.42816099999999996, 'center_y': 0.448513, 'width': 0.506061, 'height': 0.716797}, 'confidence': 0.594684}]"
211,data/Test/1210.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.416132, 'center_y': 0.507339, 'width': 0.314546, 'height': 0.912214}, 'confidence': 0.634081}]"
212,data/Test/1211.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.510693, 'center_y': 0.5857129999999999, 'width': 0.329806, 'height': 0.710567}, 'confidence': 0.702894}]"
213,data/Test/1212.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5127769999999999, 'center_y': 0.444559, 'width': 0.478045, 'height': 0.34678}, 'confidence': 0.751375}]"
214,data/Test/1213.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.48445, 'center_y': 0.5980829999999999, 'width': 0.38261799999999996, 'height': 0.39908899999999997}, 'confidence': 0.898582}]"
215,data/Test/1214.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.49960499999999997, 'center_y': 0.666654, 'width': 0.441585, 'height': 0.34854599999999997}, 'confidence': 0.8938039999999999}]"
216,data/Test/1215.jpg,[]
217,data/Test/1216.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.56477, 'center_y': 0.589814, 'width': 0.45729899999999996, 'height': 0.5294139999999999}, 'confidence': 0.6711539999999999}]"
218,data/Test/1217.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.503498, 'center_y': 0.49863999999999997, 'width': 0.534907, 'height': 0.911024}, 'confidence': 0.956135}]"
219,data/Test/1218.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.509926, 'center_y': 0.500153, 'width': 0.741744, 'height': 0.768071}, 'confidence': 0.956313}]"
220,data/Test/1219.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.410588, 'center_y': 0.499058, 'width': 0.511161, 'height': 0.6999259999999999}, 'confidence': 0.72917}]"
221,data/Test/1220.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.349691, 'center_y': 0.474139, 'width': 0.42943899999999996, 'height': 0.5930179999999999}, 'confidence': 0.936827}]"
222,data/Test/1221.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.41017299999999995, 'center_y': 0.555489, 'width': 0.657234, 'height': 0.621975}, 'confidence': 0.8824139999999999}]"
223,data/Test/1222.jpg,[]
224,data/Test/1223.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.4905, 'center_y': 0.49846399999999996, 'width': 0.541219, 'height': 0.560033}, 'confidence': 0.8227369999999999}]"
225,data/Test/1224.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.44059699999999996, 'center_y': 0.5603119999999999, 'width': 0.38272, 'height': 0.851003}, 'confidence': 0.830943}]"
226,data/Test/1225.jpg,[]
227,data/Test/1226.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.49360299999999996, 'center_y': 0.43341599999999997, 'width': 0.7102689999999999, 'height': 0.572287}, 'confidence': 0.89479}]"
228,data/Test/1227.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.326273, 'center_y': 0.513871, 'width': 0.2495, 'height': 0.8716119999999999}, 'confidence': 0.818881}]"
229,data/Test/1228.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.515042, 'center_y': 0.506006, 'width': 0.247881, 'height': 0.287557}, 'confidence': 0.9240889999999999}]"
230,data/Test/1229.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.6769, 'center_y': 0.507618, 'width': 0.30036599999999997, 'height': 0.8260379999999999}, 'confidence': 0.742454}]"
231,data/Test/1230.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.48373299999999997, 'center_y': 0.5771, 'width': 0.8980859999999999, 'height': 0.451268}, 'confidence': 0.8726609999999999}]"
232,data/Test/1231.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.6658729999999999, 'center_y': 0.48012699999999997, 'width': 0.406493, 'height': 0.584988}, 'confidence': 0.92299}]"
233,data/Test/1232.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.514649, 'center_y': 0.49013599999999996, 'width': 0.700197, 'height': 0.849061}, 'confidence': 0.9073899999999999}]"
234,data/Test/1233.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.640647, 'center_y': 0.5627599999999999, 'width': 0.562556, 'height': 0.7964209999999999}, 'confidence': 0.7797489999999999}]"
235,data/Test/1234.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.485127, 'center_y': 0.51557, 'width': 0.678801, 'height': 0.642504}, 'confidence': 0.922497}]"
236,data/Test/1235.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.451636, 'center_y': 0.42336399999999996, 'width': 0.22194, 'height': 0.294112}, 'confidence': 0.421006}]"
237,data/Test/1236.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.40935299999999997, 'center_y': 0.564511, 'width': 0.357643, 'height': 0.713638}, 'confidence': 0.906198}]"
238,data/Test/1237.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.584175, 'center_y': 0.51674, 'width': 0.7788309999999999, 'height': 0.888354}, 'confidence': 0.930094}]"
239,data/Test/1238.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.43616499999999997, 'center_y': 0.573462, 'width': 0.429652, 'height': 0.578863}, 'confidence': 0.75264}]"
240,data/Test/1239.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.47966, 'center_y': 0.583052, 'width': 0.434959, 'height': 0.445999}, 'confidence': 0.812168}]"
241,data/Test/1240.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.560528, 'center_y': 0.5810259999999999, 'width': 0.31495599999999996, 'height': 0.296863}, 'confidence': 0.907841}]"
242,data/Test/1241.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.563012, 'center_y': 0.5694699999999999, 'width': 0.42100499999999996, 'height': 0.788453}, 'confidence': 0.948936}]"
243,data/Test/1242.jpg,[]
244,data/Test/1243.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.511227, 'center_y': 0.646401, 'width': 0.89015, 'height': 0.718532}, 'confidence': 0.85466}]"
245,data/Test/1244.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5811959999999999, 'center_y': 0.42313399999999995, 'width': 0.258963, 'height': 0.29675799999999997}, 'confidence': 0.7734479999999999}]"
246,data/Test/1245.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.42302399999999996, 'center_y': 0.49791399999999997, 'width': 0.690874, 'height': 0.822284}, 'confidence': 0.906489}]"
247,data/Test/1246.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.513327, 'center_y': 0.5862149999999999, 'width': 0.37238099999999996, 'height': 0.598032}, 'confidence': 0.801759}]"
248,data/Test/1247.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.440903, 'center_y': 0.55999, 'width': 0.90393, 'height': 0.8268639999999999}, 'confidence': 0.8683799999999999}]"
249,data/Test/1248.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.291564, 'center_y': 0.487888, 'width': 0.406794, 'height': 0.764594}, 'confidence': 0.906225}]"
250,data/Test/1249.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.6449659999999999, 'center_y': 0.397148, 'width': 0.332572, 'height': 0.31773399999999996}, 'confidence': 0.622935}]"
251,data/Test/1250.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.48725999999999997, 'center_y': 0.555905, 'width': 0.722394, 'height': 0.536625}, 'confidence': 0.8775459999999999}]"
252,data/Test/1251.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.34723299999999996, 'center_y': 0.59934, 'width': 0.43466699999999997, 'height': 0.214719}, 'confidence': 0.733321}]"
253,data/Test/1252.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5132289999999999, 'center_y': 0.560877, 'width': 0.261109, 'height': 0.643454}, 'confidence': 0.935943}]"
254,data/Test/1253.jpg,[]
255,data/Test/1254.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.43792899999999996, 'center_y': 0.658724, 'width': 0.360813, 'height': 0.660281}, 'confidence': 0.95488}]"
256,data/Test/1255.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.577645, 'center_y': 0.632589, 'width': 0.49528, 'height': 0.54675}, 'confidence': 0.9668209999999999}]"
257,data/Test/1256.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.585904, 'center_y': 0.520015, 'width': 0.639269, 'height': 0.665434}, 'confidence': 0.8897849999999999}]"
258,data/Test/1257.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.428801, 'center_y': 0.557879, 'width': 0.752134, 'height': 0.588351}, 'confidence': 0.948946}]"
259,data/Test/1258.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.482191, 'center_y': 0.49793699999999996, 'width': 0.35716699999999996, 'height': 0.356632}, 'confidence': 0.7657879999999999}]"
260,data/Test/1259.jpg,[]
261,data/Test/1260.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.433646, 'center_y': 0.491639, 'width': 0.66798, 'height': 0.5593}, 'confidence': 0.887366}]"
262,data/Test/1261.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.40558099999999997, 'center_y': 0.350089, 'width': 0.40891099999999997, 'height': 0.457999}, 'confidence': 0.658926}]"
263,data/Test/1262.jpg,[]
264,data/Test/1263.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.6400509999999999, 'center_y': 0.557507, 'width': 0.26813, 'height': 0.44336}, 'confidence': 0.669592}]"
265,data/Test/1264.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5122639999999999, 'center_y': 0.493367, 'width': 0.393211, 'height': 0.286155}, 'confidence': 0.9095799999999999}]"
266,data/Test/1265.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.49655099999999996, 'center_y': 0.500656, 'width': 0.273411, 'height': 0.6249399999999999}, 'confidence': 0.784949}]"
267,data/Test/1266.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.517228, 'center_y': 0.404641, 'width': 0.259199, 'height': 0.460951}, 'confidence': 0.6464949999999999}]"
268,data/Test/1267.jpg,[]
