Name,Income,Year,Sport
Henrik Stenson,21.2,2014,Golf
Vernon Wells,21.1,2014,Baseball
Canelo Alvarez,21,2014,Boxing
Drew Brees,21,2014,Football
Eli Manning,21,2014,Football
Julius Peppers,20.8,2014,Football
Cole Hamels,20.7,2014,Baseball
Jason Peters,20.7,2014,Football
Justin Verlander,20.7,2014,Baseball
Tim Lincecum,20.6,2014,Baseball
Carl Crawford,20.5,2014,Baseball
Matt Cain,20.4,2014,Baseball
Barry Zito,20.4,2014,Baseball
Felix Hernandez,20.3,2014,Baseball
Albert Pujols,20.3,2014,Baseball
Deron Williams,20,2014,Basketball
David Ortiz,19.8,2014,Baseball
Robin van Persie,19.5,2014,Soccer
Russell Westbrook,19.2,2014,Basketball
Sebastian Vettel,19,2014,Racing
Carlos Dunlap,18.8,2014,Football
Zach Randolph,18.8,2014,Basketball
Steven Gerrard,18.7,2014,Soccer
Jeff Gordon,18.7,2014,Racing
Rudy Gay,18.6,2014,Basketball
Larry Fitzgerald,18.5,2014,Football
Mesut Ozil,18.5,2014,Soccer
Branden Albert,18.4,2014,Football
Franck Ribery,18.3,2014,Soccer
Alfonso Soriano,18.1,2014,Baseball
Jairus Byrd,18,2014,Football
Adam Scott,17.7,2014,Golf
Terrell Suggs,17.6,2014,Football
Brandon Marshall,17.5,2014,Football
Jayson Werth,17.5,2014,Baseball
Matt Holliday,17.4,2014,Baseball
Luis Suarez,17.3,2014,Soccer
Tiger Woods,78.1,2013,Golf
Roger Federer,71.5,2013,Tennis
Kobe Bryant,61.9,2013,Basketball
LeBron James,59.8,2013,Basketball
Drew Brees,51,2013,Football
Aaron Rodgers,49,2013,Football
Phil Mickelson,48.7,2013,Golf
David Beckham,47.2,2013,Soccer
Cristiano Ronaldo,44,2013,Soccer
Lionel Messi,41.3,2013,Soccer
Tom Brady,38.3,2013,Football
Derrick Rose,37.4,2013,Basketball
Joe Flacco,36.8,2013,Football
Floyd Mayweather,34,2013,Boxing
Manny Pacquiao,34,2013,Boxing
Mahendra Singh Dhoni,31.5,2013,Cricket
Kevin Durant,30.9,2013,Basketball
Alex Rodriguez,30.3,2013,Baseball
Peyton Manning,30,2013,Football
Fernando Alonso,30,2013,Racing
Rory McIlroy,29.6,2013,Golf
Maria Sharapova,29,2013,Tennis
Dwyane Wade,28.9,2013,Basketball
Tony Romo,28.8,2013,Football
Carmelo Anthony,28,2013,Basketball
Lewis Hamilton,27.5,2013,Racing
Amare Stoudamire,27,2013,Basketball
Novak Djokovic,26.9,2013,Tennis
Dwight Howard,26.5,2013,Basketball
Rafael Nadal,26.4,2013,Tennis
Calvin Johnson,26.3,2013,Football
Dale Earnhardt Jr,26,2013,Racing
Ray Rice,25.8,2013,Football
Joe Mauer,25.5,2013,Baseball
Johan Santana,25.5,2013,Baseball
Derek Jeter,25.4,2013,Baseball
Felix Hernandez,25.3,2013,Baseball
Dwayne Bowe,24.9,2013,Football
Josh Hamilton,24.7,2013,Baseball
Usain Bolt,24.2,2013,Track
Wladimir Klitschko,24,2013,Boxing
Jimmie Johnson,24,2013,Racing
Prince Fielder,23.8,2013,Baseball
CC Sabathia,23.6,2013,Baseball
Vincent Jackson,23.4,2013,Football
Miguel Cabrera,23,2013,Baseball
Cliff Lee,22.9,2013,Baseball
Mark Teixeira,22.9,2013,Baseball
Cole Hamels,22.7,2013,Baseball
Matt Schaub,22.3,2013,Football
Sachin Tendulkar,22,2013,Cricket
Valentino Rossi,22,2013,Racing
Chris Paul,21.8,2013,Basketball
Clay Matthews,21.8,2013,Football
Zack Greinke,21.7,2013,Baseball
Gilbert Arenas,21.6,2013,Basketball
Pau Gasol,21.5,2013,Basketball
Dirk Nowitzki,21.4,2013,Basketball
Adrian Gonzalez,21.2,2013,Baseball
Vernon Wells,21.2,2013,Baseball
Wayne Rooney,21.1,2013,Soccer
Ryan Howard,21,2013,Baseball
Sergio Aguero,20.9,2013,Soccer
Justin Verlander,20.8,2013,Baseball
Joe Johnson,20.8,2013,Basketball
Didier Drogba,20.8,2013,Soccer
Yaya Toure,20.7,2013,Soccer
Roy Halladay,20.5,2013,Baseball
Neymar,20.5,2013,Soccer
Serena Williams,20.5,2013,Tennis
Tim Lincecum,20.1,2013,Baseball
Carl Crawford,20,2013,Baseball
Fernando Torres,20,2013,Soccer
Barry Zito,19.9,2013,Baseball
Chris Bosh,19.8,2013,Basketball
Zlatan Ibrahimovic,19.7,2013,Soccer
Ichiro Suzuki,19.6,2013,Baseball
Ernie Els,19.5,2013,Golf
Kaka,19.3,2013,Soccer
Deron Williams,19.2,2013,Basketball
Brandt Snedeker,19,2013,Golf
Paul Pierce,18.8,2013,Basketball
Tony Stewart,18.5,2013,Racing
Carl Nicks,18.3,2013,Football
Jeff Gordon,18.2,2013,Racing
Carlos Tevez,18.2,2013,Soccer
Li Na,18.2,2013,Tennis
Alfonso Soriano,18.1,2013,Baseball
Sebastian Vettel,18,2013,Racing
Matt Cain,17.4,2013,Baseball
Matt Holliday,17.4,2013,Baseball
Michael Young,17.3,2013,Baseball
Rudy Gay,17.2,2013,Basketball
Steven Gerrard,17.2,2013,Soccer
Zach Randolph,17,2013,Basketball
Russell Westbrook,16.9,2013,Basketball
Andrew Bynum,16.7,2013,Basketball
AJ Burnett,16.6,2013,Baseball
Brandon Roy,16.6,2013,Basketball
Samuel Etoo,16.4,2013,Soccer
Floyd Mayweather,85,2012,Boxing
Manny Pacquiao,62,2012,Boxing
Tiger Woods,59.4,2012,Golf
LeBron James,53,2012,Basketball
Roger Federer,52.7,2012,Tennis
Kobe Bryant,52.3,2012,Basketball
Phil Mickelson,47.8,2012,Golf
David Beckham,46,2012,Soccer
Cristiano Ronaldo,42.5,2012,Soccer
Peyton Manning,42.4,2012,Football
Lionel Messi,39,2012,Soccer
Haloti Ngata,37.3,2012,Football
Larry Fitzgerald,36.8,2012,Football
Ndamukong Suh,36,2012,Football
Charles Johnson,34.4,2012,Football
Rafael Nadal,33.2,2012,Tennis
Mario Williams,33.2,2012,Football
Alex Rodriguez,33,2012,Baseball
Fernando Alonso,32,2012,Racing
Valentino Rossi,30,2012,Racing
Michael Schumacher,30,2012,Racing
Darrelle Revis,28.3,2012,Football
Dale Earnhardt Jr,28.2,2012,Racing
Wladimir Klitschko,28,2012,Boxing
Lewis Hamilton,28,2012,Racing
Maria Sharapova,27.9,2012,Tennis
Sam Bradford,27.8,2012,Football
Tom Brady,27.1,2012,Football
Joe Mauer,27,2012,Baseball
Eli Manning,26.6,2012,Football
Mahendra Singh Dhoni,26.5,2012,Cricket
LaMarr Woodley,26.5,2012,Football
Dwight Howard,25.6,2012,Basketball
Kevin Durant,25.5,2012,Basketball
Dwyane Wade,24.7,2012,Basketball
Derek Jeter,24.5,2012,Baseball
Wayne Rooney,24.3,2012,Soccer
Mark Sanchez,24.2,2012,Football
Ichiro Suzuki,24,2012,Baseball
CC Sabathia,23.8,2012,Baseball
Johan Santana,23.8,2012,Baseball
Jeff Gordon,23.6,2012,Racing
Ben Roethlisberger,23.3,2012,Football
Carmelo Anthony,22.9,2012,Basketball
Mark Teixeira,22.8,2012,Baseball
Amare Stoudemire,22.7,2012,Basketball
Tony Stewart,22.3,2012,Racing
Luke Donald,22.2,2012,Golf
Vernon Wells,22.1,2012,Baseball
Michael Vick,22,2012,Football
Logan Mankins,21.9,2012,Football
Richard Seymour,21.9,2012,Football
Jimmie Johnson,21.5,2012,Racing
Ryan Howard,21.5,2012,Baseball
Adrian Peterson,21.5,2012,Football
Jon Beason,21.4,2012,Football
Kevin Garnett,21.1,2012,Basketball
Matthew Stafford,20.9,2012,Football
Miguel Cabrera,20.8,2012,Baseball
Kaka,20.8,2012,Soccer
Roy Halladay,20.6,2012,Baseball
Novak Djokovic,20.6,2012,Tennis
Usain Bolt,20.3,2012,Track
DBrickashaw Ferguson,20.3,2012,Football
Sergio Aguero,20.1,2012,Soccer
DeAngelo Williams,19.9,2012,Football
Joe Thomas,19.8,2012,Football
Fernando Torres,19.6,2012,Soccer
Eric Berry,19.6,2012,Football
Prince Fielder,19.6,2012,Baseball
Ryan Kalil,19.4,2012,Football
Chris Paul,19.2,2012,Basketball
Yaya Toure,19.1,2012,Soccer
Tim Duncan,19.1,2012,Basketball
Miguel Cotto,19,2012,Boxing
Barry Zito,18.9,2012,Baseball
Robert Mathis,18.7,2012,Football
Carlos Lee,18.6,2012,Baseball
Sachin Tendulkar,18.6,2012,Cricket
Lawrence Timmons,18.6,2012,Football
Li Na,18.4,2012,Tennis
Alfonso Soriano,18.3,2012,Baseball
Torii Hunter,18.3,2012,Baseball
Deron Williams,18.2,2012,Basketball
Jonathan Joseph,18.1,2012,Football
Darnell Dockett,18,2012,Football
Matt Holliday,17.6,2012,Baseball
Rashard Lewis,17.5,2012,Basketball
Justin Verlander,17.5,2012,Baseball
John Terry,17.5,2012,Soccer
Carlos Zambrano,17.4,2012,Baseball
Albert Pujols,17.4,2012,Baseball
Ernie Els,17.4,2012,Golf
Rory McIlroy,17.4,2012,Golf
Pau Gasol,17.2,2012,Basketball
Russell Okung,17.1,2012,Football
Steven Gerrard,17,2012,Soccer
Carl Crawford,16.9,2012,Baseball
Rolando McClain,16.7,2012,Football
Jake Peavy,16.6,2012,Baseball
Tiger Woods,75,2011,Golf
Kobe Bryant,53,2011,Basketball
LeBron James,48,2011,Basketball
Roger Federer,47,2011,Tennis
Phil Mickelson,46.5,2011,Golf
David Beckham,40,2011,Soccer
Cristiano Ronaldo,38,2011,Soccer
Alex Rodriguez,35,2011,Baseball
Michael Schumacher,34,2011,Racing
Lionel Messi,32.3,2011,Soccer
Fernando Alonso,32,2011,Racing
Rafael Nadal,31.5,2011,Tennis
Valentino Rossi,31,2011,Racing
Tom Brady,31,2011,Football
Lewis Hamilton,30,2011,Racing
Derek Jeter,29,2011,Baseball
Dale Earnhardt Jr,28.5,2011,Racing
Yao Ming,27.7,2011,Basketball
Dwight Howard,27.6,2011,Basketball
Dwyane Wade,26.2,2011,Basketball
Peyton Manning,26.1,2011,Football
Ichiro Suzuki,26,2011,Baseball
Carmelo Anthony,25.1,2011,Basketball
Kaka,25,2011,Soccer
Manny Pacquiao,25,2011,Boxing
Jeff Gordon,24.9,2011,Racing
Ronaldinho,24.7,2011,Soccer
Amare Stoudamire,24.5,2011,Basketball
Maria Sharapova,24.2,2011,Tennis
Wayne Rooney,24.2,2011,Soccer
Jimmie Johnson,24,2011,Racing
Kevin Garnett,23.8,2011,Basketball
CC Sabathia,23.6,2011,Baseball
Jim Furyk,23,2011,Golf
Vince Carter,21.8,2011,Basketball
Johan Santana,21.5,2011,Baseball
Tim Duncan,21.2,2011,Basketball
Chris Paul,20.9,2011,Basketball
Mark Teixeira,20.8,2011,Baseball
Ryan Howard,20.8,2011,Baseball
Miguel Cabrera,20.3,2011,Baseball
Rashard Lewis,20.1,2011,Basketball
Todd Helton,19.6,2011,Baseball
Ernie Els,19.6,2011,Golf
Joe Mauer,19.3,2011,Baseball
Dirk Nowitzki,19.3,2011,Basketball
Barry Zito,19.2,2011,Baseball
Jahri Evans,19.1,2011,Football
Pau Gasol,18.9,2011,Basketball
Michael Redd,18.8,2011,Basketball
Tiger Woods,105,2010,Golf
Floyd Mayweather,65,2010,Boxing
Kobe Bryant,48,2010,Basketball
Phil Mickelson,46,2010,Golf
David Beckham,43.7,2010,Soccer
Roger Federer,43,2010,Tennis
Lebron James,42.8,2010,Basketball
Manny Pacquiao,42,2010,Boxing
Eli Manning,39.9,2010,Football
Terrell Suggs,38.3,2010,Football
Julius Peppers,36,2010,Football
Alex Rodriguez,35.9,2010,Baseball
Cristiano Ronaldo,35.8,2010,Soccer
Kimi Raikkonen,34,2010,Racing
Philip Rivers,32.1,2010,Football
Valentino Rossi,32,2010,Racing
Shaquille ONeal,31,2010,Basketball
Dale Earnhardt Jr,30,2010,Racing
Derek Jeter,29.7,2010,Baseball
Lewis Hamilton,29,2010,Racing
Yao Ming,28.4,2010,Basketball
Tracy McGrady,28.2,2010,Basketball
Fernando Alonso,28,2010,Racing
Michael Schumacher,28,2010,Racing
Albert Haynesworth,27.3,2010,Football
Lionel Messi,27,2010,Soccer
Jeff Gordon,26.9,2010,Racing
Dwyane Wade,26.8,2010,Basketball
DeMarcus Ware,26.7,2010,Football
Ichiro Suzuki,26,2010,Baseball
Kaka,25.6,2010,Soccer
Ronaldinho,25.1,2010,Soccer
Peyton Manning,24.8,2010,Football
Tim Duncan,24.7,2010,Basketball
Maria Sharapova,24.5,2010,Tennis
Dwight Howard,24.2,2010,Basketball
Jermaine ONeal,24,2010,Basketball
Carmelo Anthony,23.8,2010,Basketball
Thierry Henry,23.5,2010,Soccer
Ernie Els,23,2010,Golf
Jimmie Johnson,23,2010,Racing
Jake Delhomme,22.4,2010,Football
Kevin Garnett,22.4,2010,Basketball
Amare Stoudamire,21.9,2010,Basketball
Dirk Nowitzki,21.8,2010,Basketball
Paul Pierce,21.8,2010,Basketball
CC Sabathia,21.4,2010,Baseball
Matthew Stafford,21.4,2010,Football
Vince Carter,21.3,2010,Basketball
Lance Armstrong,21,2010,Cycling
Tiger Woods,110,2009,Golf
Kobe Bryant,45,2009,Basketball
Michael Jordan,45,2009,Basketball
Kimi Raikkonen,45,2009,Racing
David Beckham,42,2009,Soccer
Lebron James,40,2009,Basketball
Phil Mickelson,40,2009,Golf
Manny Pacquiao,40,2009,Boxing
Roger Federer,33,2009,Tennis
Ronaldinho,30,2009,Soccer
Kevin Garnett,30,2009,Basketball
Jeff Gordon,30,2009,Racing
Derek Jeter,30,2009,Baseball
Maria Sharapova,22,2009,Tennis
Serena Williams,17,2009,Tennis
Venus Williams,15,2009,Tennis
Ana Ivanovic,10,2009,Tennis
Danica Patrick,7,2009,Racing
Tiger Woods,115,2008,Golf
David Beckham,50,2008,Soccer
Phil Mickelson,45,2008,Golf
Michael Jordan,45,2008,Basketball
Kimi Raikkonen,44,2008,Racing
Kobe Bryant,39,2008,Basketball
Lebron James,38,2008,Basketball
Ronaldinho,37,2008,Soccer
Valentino Rossi,35,2008,Racing
Roger Federer,35,2008,Tennis
Alex Rodriguez,34,2008,Baseball
Fernando Alonso,33,2008,Racing
Jeff Gordon,32,2008,Racing
Shaquille ONeal,32,2008,Basketball
Dale Earnhardt Jr,31,2008,Racing
Kevin Garnett,29,2008,Basketball
Maria Sharapova,26,2008,Tennis
Serena Williams,14,2008,Tennis
Justine Henin,12.5,2008,Tennis
Annika Sorenstam,11,2008,Golf
Lorena Ochoa,10,2008,Golf
Tiger Woods,100,2007,Golf
Oscar De La Hoya,43,2007,Boxing
Phil Mickelson,42.2,2007,Golf
Kimi Raikkonen,40,2007,Racing
Michael Schumacher,36,2007,Racing
David Beckham,33,2007,Soccer
Kobe Bryant,32.9,2007,Basketball
Shaquille ONeal,31.9,2007,Basketball
Michael Jordan,31,2007,Basketball
Ronaldinho,31,2007,Soccer
Valentino Rossi,30,2007,Racing
Alex Rodriguez,29.2,2007,Baseball
Roger Federer,29,2007,Tennis
Derek Jeter,28.3,2007,Baseball
Lebron James,27.3,2007,Basketball
Floyd Mayweather,26.5,2007,Boxing
Yao Ming,26.3,2007,Basketball
Vijay Singh,25.8,2007,Golf
Leonard Davis,25.4,2007,Football
Arnold Palmer,25,2007,Golf
Jeff Gordon,24.5,2007,Racing
Kevin Garnett,24.3,2007,Basketball
Reggie Bush,23.8,2007,Football
Allen Iverson,23.3,2007,Basketball
Maria Sharapova,23,2007,Tennis
Tiger Woods,90,2006,Golf
Muhammad Ali,55,2006,Boxing
Phil Mickelson,47,2006,Golf
Kobe Bryant,31,2006,Basketball
Michael Jordan,32,2006,Basketball
Michael Schumacher,58,2006,Racing
Shaquille ONeal,30,2006,Basketball
David Beckham,27,2006,Soccer
Lebron James,26,2006,Basketball
Alex Rodriguez,29,2006,Baseball
Tom Brady,29,2006,Football
Ronaldinho,26,2006,Soccer
Derek Jeter,27,2006,Baseball
Maria Sharapova,19,2006,Tennis
Valentino Rossi,30,2006,Racing
Carson Palmer,28,2006,Football
Michelle Wie,17,2006,Golf
Serena Williams,10,2006,Tennis
Venus Williams,7,2006,Tennis
Annika Sorenstam,8,2006,Golf
Tiger Woods,87,2005,Golf
Michael Schumacher,60,2005,Racing
Oscar De La Hoya,38,2005,Boxing
Michael Vick,37.5,2005,Football
Shaquille ONeal,33.4,2005,Basketball
Michael Jordan,33,2005,Basketball
David Beckham,32.5,2005,Soccer
Kobe Bryant,28.8,2005,Basketball
Lance Armstrong,28,2005,Cycling
Valentino Rossi,28,2005,Racing
Alex Rodriguez,27.5,2005,Baseball
Phil Mickelson,26.8,2005,Golf
Andre Agassi,26.2,2005,Tennis
Derek Jeter,25.5,2005,Baseball
Manny Ramirez,24.2,2005,Baseball
Jeff Gordon,23.4,2005,Racing
Walter Jones,23.2,2005,Football
Ronaldo,23,2005,Soccer
Lebron James,22.9,2005,Basketball
Matt Hasselbeck,22.8,2005,Football
Maria Sharapova,18.2,2005,Tennis
Serena Williams,12.7,2005,Tennis
Annika Sorenstam,7.3,2005,Golf
Venus Williams,6.5,2005,Tennis
Lindsay Davenport,6,2005,Tennis
Tiger Woods,80.3,2004,Golf
Michael Schumacher,80,2004,Racing
Peyton Manning,42,2004,Football
Michael Jordan,35,2004,Basketball
Shaquille ONeal,31.9,2004,Basketball
Kevin Garnett,29.7,2004,Basketball
Andre Agassi,28.2,2004,Tennis
David Beckham,28,2004,Soccer
Alex Rodriguez,26.2,2004,Baseball
Kobe Bryant,26.1,2004,Basketball
Grant Hill,25.9,2004,Basketball
Derek Jeter,23.2,2004,Baseball
Barry Bonds,22.7,2004,Baseball
Manny Ramirez,22.1,2004,Baseball
Oscar De La Hoya,22,2004,Boxing
Lebron James,21.1,2004,Basketball
Vince Carter,20.2,2004,Basketball
Dale Earnhardt Jr,20.1,2004,Racing
Arnold Palmer,20,2004,Golf
Phil Mickelson,19.8,2004,Golf
Allen Iverson,19.7,2004,Basketball
Champ Bailey,19.6,2004,Football
Jeff Gordon,19.3,2004,Racing
Lance Armstrong,19.2,2004,Cycling
Tracy McGrady,19,2004,Basketball
Ronaldo,18.5,2004,Soccer
Carlos Delgado,18,2004,Baseball
Ichiro Suzuki,17.8,2004,Baseball
Randy Johnson,17.5,2004,Baseball
Mike Piazza,17.3,2004,Baseball
Jevon Kearse,17.2,2004,Football
Sammy Sosa,17,2004,Baseball
Pedro Martinez,16.8,2004,Baseball
Jason Giambi,16.6,2004,Baseball
Lavar Arrington,16.5,2004,Football
Brian Urlacher,16.4,2004,Football
Carson Palmer,16.3,2004,Football
Greg Norman,16.2,2004,Golf
Ernie Els,16.1,2004,Golf
Ralf Schumacher,16,2004,Racing
Jason Kidd,15.9,2004,Basketball
Zinedine Zidane,15.8,2004,Soccer
Yao Ming,15.7,2004,Basketball
Grant Wistrom,15.6,2004,Football
Shawn Green,15.5,2004,Baseball
Charles Rogers,15.4,2004,Football
Rasheed Wallace,15.3,2004,Basketball
Kevin Brown,15.2,2004,Baseball
Anfernee Hardaway,15.1,2004,Basketball
Andre Miller,15,2004,Basketball
Tiger Woods,78,2003,Golf
Michael Schumacher,75,2003,Racing
Michael Jordan,35,2003,Basketball
Shaquille ONeal,30.5,2003,Basketball
Oscar De La Hoya,30,2003,Boxing
Kevin Garnett,28,2003,Basketball
Alex Rodriguez,26,2003,Baseball
Grant Hill,25.5,2003,Basketball
Andre Agassi,24,2003,Tennis
Jacques Villeneuve,23,2003,Racing
Derek Jeter,21,2003,Baseball
Alonzo Mourning,21,2003,Basketball
Barry Bonds,20,2003,Baseball
Scottie Pippen,19.5,2003,Basketball
Juwan Howard,19.5,2003,Basketball
Allen Iverson,19,2003,Basketball
David Beckham,19,2003,Soccer
Jeff Gordon,18.5,2003,Racing
Arnold Palmer,18.5,2003,Golf
Karl Malone,18.5,2003,Basketball
Venus Williams,14,2003,Tennis
Serena Williams,12,2003,Tennis
Anna Kournikova,9,2003,Tennis
Martina Hingis,6,2003,Tennis
Annika Sorenstam,5.5,2003,Golf
Tiger Woods,69,2002,Golf
Michael Schumacher,67,2002,Racing
Michael Jordan,36,2002,Basketball
Lennox Lewis,28,2002,Boxing
Alex Rodriguez,25,2002,Baseball
Grant Hill,24,2002,Basketball
Shaquille ONeal,24,2002,Basketball
Kevin Garnett,23,2002,Basketball
Mike Tyson,23,2002,Boxing
Kobe Bryant,22,2002,Basketball
Jeff Gordon,20,2002,Racing
Jacques Villeneuve,20,2002,Racing
Manny Ramirez,19,2002,Baseball
Andre Agassi,18.5,2002,Tennis
Derek Jeter,18.5,2002,Baseball
Alonzo Mourning,18,2002,Basketball
Scottie Pippen,18,2002,Basketball
Sammy Sosa,18,2002,Baseball
Arnold Palmer,17,2002,Golf
Ken Griffey Jr,16.5,2002,Baseball
Venus Williams,11,2002,Tennis
Anna Kournikova,10,2002,Tennis
Martina Hingis,9,2002,Tennis
Serena Williams,8,2002,Tennis
Jennifer Capriati,6,2002,Tennis
Michael Schumacher,59,2000,Racing
Tiger Woods,53,2000,Golf
Mike Tyson,48,2000,Boxing
Michael Jordan,37,2000,Basketball
Grant Hill,26,2000,Basketball
Dale Earnhardt,24.5,2000,Racing
Shaquille ONeal,24,2000,Basketball
Lennox Lewis,23,2000,Boxing
Oscar De La Hoya,23,2000,Boxing
Kevin Garnett,21,2000,Basketball
George Foreman,20.1,2000,Boxing
Kobe Bryant,20,2000,Basketball
Arnold Palmer,18,2000,Golf
Scottie Pippen,18,2000,Basketball
Andre Agassi,17.5,2000,Tennis
Alonzo Mourning,17,2000,Basketball
Karl Malone,16,2000,Basketball
Juwan Howard,16,2000,Basketball
Mike Piazza,15,2000,Baseball
Peyton Manning,15,2000,Football
Greg Norman,15,2000,Golf
Martina Hingis,11,2000,Tennis
Anna Kournikova,10,2000,Tennis
Venus Williams,10,2000,Tennis
Serena Williams,7.5,2000,Tennis
Lindsay Davenport,6,2000,Tennis
Michael Schumacher,49,1999,Racing
Tiger Woods,47,1999,Golf
Oscar De La Hoya,43.5,1999,Boxing
Michael Jordan,40,1999,Basketball
Evander Holyfield,35.5,1999,Boxing
Mike Tyson,33,1999,Boxing
Shaquille ONeal,31,1999,Basketball
Lennox Lewis,29,1999,Boxing
Dale Earnhardt,26.5,1999,Racing
Grant Hill,23,1999,Basketball
Andre Agassi,20,1999,Tennis
Arnold Palmer,19,1999,Golf
Karl Malone,18,1999,Basketball
Kevin Garnett,17.5,1999,Basketball
Jeff Gordon,17,1999,Racing
Troy Aikman,15.5,1999,Football
Patrick Ewing,15,1999,Basketball
Mike Piazza,15,1999,Baseball
Kevin Brown,15,1999,Baseball
Edgerrin James,15,1999,Football
Martina Hingis,12,1999,Tennis
Anna Kournikova,11,1999,Tennis
Monica Seles,7.5,1999,Tennis
Serena Williams,6,1999,Tennis
Venus Williams,5,1999,Tennis
Michael Jordan,69,1998,Basketball
Michael Schumacher,38,1998,Racing
Sergei Fedorov,29.8,1998,Hockey
Tiger Woods,26.8,1998,Golf
Dale Earnhardt,24.1,1998,Racing
Grant Hill,21.6,1998,Basketball
Oscar De La Hoya,18.5,1998,Boxing
Patrick Ewing,18.3,1998,Basketball
Arnold Palmer,18.1,1998,Golf
Gary Sheffield,17.2,1998,Baseball
Andre Agassi,15.8,1998,Tennis
Dennis Rodman,15.3,1998,Basketball
Wayne Gretzky,14.6,1998,Hockey
Jeff Gordon,14.5,1998,Racing
Cal Ripken Jr,14.1,1998,Baseball
Greg Norman,13.6,1998,Golf
Brett Favre,13.1,1998,Football
David Robinson,12.9,1998,Basketball
Ken Griffey Jr,12.7,1998,Baseball
Gary Payton,12.7,1998,Basketball
Alonzo Mourning,12.1,1998,Basketball
Shawn Kemp,12.1,1998,Basketball
Mike Piazza,12,1998,Baseball
Roy Jones Jr,12,1998,Boxing
Mo Vaughn,11.9,1998,Baseball
Pete Sampras,11.7,1998,Tennis
Peyton Manning,11.6,1998,Football
Deion Sanders,11.5,1998,Football
Lennox Lewis,11.4,1998,Boxing
Hakeem Olajuwon,11,1998,Basketball
Jack Nicklaus,10.8,1998,Golf
Pedro Martinez,10.7,1998,Baseball
Albert Belle,10.3,1998,Baseball
Michael Chang,10.2,1998,Tennis
Martina Hingis,10.1,1998,Tennis
Mark McGwire,10,1998,Baseball
Sammy Sosa,10,1998,Baseball
Ronaldo,10,1998,Soccer
Shaquille ONeal,9.8,1998,Basketball
Michael Jordan,78.3,1997,Basketball
Evander Holyfield,54.3,1997,Boxing
Oscar De La Hoya,38,1997,Boxing
Michael Schumacher,35,1997,Racing
Mike Tyson,27,1997,Boxing
Tiger Woods,26.1,1997,Golf
Shaquille ONeal,25.4,1997,Basketball
Dale Earnhardt,19.1,1997,Racing
Joe Sakic,17.9,1997,Hockey
Grant Hill,17,1997,Basketball
Greg Norman,16.2,1997,Golf
Arnold Palmer,16.1,1997,Golf
Horace Grant,14.9,1997,Basketball
George Foreman,14.7,1997,Boxing
Pete Sampras,14.5,1997,Tennis
Andre Agassi,14.1,1997,Tennis
Cal Ripken Jr,13.2,1997,Baseball
David Robinson,13.2,1997,Basketball
Ken Griffey Jr,13,1997,Baseball
Alonzo Mourning,13,1997,Basketball
Michael Chang,12,1997,Tennis
Naseem Hamed,12,1997,Boxing
Juwan Howard,11.2,1997,Basketball
Gary Payton,11.2,1997,Basketball
Greg Maddux,11,1997,Baseball
Hakeem Olajuwon,11,1997,Basketball
Dennis Rodman,11,1997,Basketball
Wayne Gretzky,10.9,1997,Hockey
Mike Piazza,10.6,1997,Baseball
Reggie Miller,10.4,1997,Basketball
Albert Belle,10.4,1997,Baseball
Jeff Gordon,10.3,1997,Racing
Barry Sanders,10.2,1997,Football
Chris Gratton,10.1,1997,Hockey
Lennox Lewis,9.7,1997,Boxing
Michael Moorer,9.6,1997,Boxing
Sammy Sosa,9.5,1997,Baseball
Jack Nicklaus,9.3,1997,Golf
Frank Thomas,9.3,1997,Baseball
Brett Favre,9.2,1997,Football
Mike Tyson,75,1996,Boxing
Michael Jordan,52.6,1996,Basketball
Michael Schumacher,33,1996,Racing
Shaquille ONeal,24.4,1996,Basketball
Emmitt Smith,16.5,1996,Football
Evander Holyfield,15.5,1996,Boxing
Andre Agassi,15.2,1996,Tennis
Arnold Palmer,15.1,1996,Golf
Dennis Rodman,12.9,1996,Basketball
Patrick Ewing,12.4,1996,Basketball
Cal Ripken Jr,12,1996,Baseball
Roy Jones Jr,12,1996,Boxing
Dan Marino,11.7,1996,Football
Wayne Gretzky,11.5,1996,Hockey
Riddick Bowe,11.5,1996,Boxing
Pete Sampras,11.3,1996,Tennis
Oscar De La Hoya,11.3,1996,Boxing
Grant Hill,10.8,1996,Basketball
Ken Griffey Jr,10.8,1996,Baseball
Dale Earnhardt,10.5,1996,Racing
David Robinson,9.4,1996,Basketball
Hakeem Olajuwon,9.3,1996,Basketball
Clyde Drexler,9.2,1996,Basketball
Michael Chang,9,1996,Tennis
Julio Cesar Chavez,9,1996,Boxing
Tiger Woods,8.8,1996,Golf
John Elway,8.8,1996,Football
Neil ODonnell,8.8,1996,Football
Steve Young,8.5,1996,Football
Frank Thomas,8.4,1996,Baseball
Mario Lemieux,8.3,1996,Hockey
Barry Bonds,8.3,1996,Baseball
Jack Nicklaus,8.2,1996,Golf
Damon Hill,8.2,1996,Racing
Troy Aikman,8.1,1996,Football
George Foreman,8,1996,Boxing
Charles Barkley,8,1996,Basketball
Greg Norman,7.9,1996,Golf
Cecil Fielder,7.6,1996,Baseball
Gerhard Berger,7.5,1996,Racing
Michael Jordan,43.9,1995,Basketball
Mike Tyson,40,1995,Boxing
Deion Sanders,22.5,1995,Football
Riddick Bowe,22.2,1995,Boxing
Shaquille ONeal,21.9,1995,Basketball
George Foreman,18,1995,Boxing
Andre Agassi,16,1995,Tennis
